“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,“G1”ÔŠÍ,“G2”ÔŠÍ,“G3”ÔŠÍ,“G4”ÔŠÍ,“G5”ÔŠÍ,“G6”ÔŠÍ,“G1”ÔŠÍ–¼,“G2”ÔŠÍ–¼,“G3”ÔŠÍ–¼,“G4”ÔŠÍ–¼,“G5”ÔŠÍ–¼,“G6”ÔŠÍ–¼,ŒoŒ±’l
15169439,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1501,-1,-1,-1,-1,-1,‹ì’€ƒC‹‰,-,-,-,-,-,30
1497472377,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1502,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,-,-,-,-,-,30
2896419561,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,1503,-1,-1,-1,-1,-1,‹ì’€ƒn‹‰,-,-,-,-,-,30
176674064,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1501,1501,-1,-1,-1,-1,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,30
3688004293,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,30
2966743209,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,1503,1503,-1,-1,-1,-1,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,30
3268125139,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,30
548906479,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1502,1502,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,30
1513802909,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,1505,1503,1502,1502,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,30
507010821,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,1502,1501,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,50
4183886085,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,1505,1501,1501,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,50
4224006673,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,1506,1502,1502,-1,-1,-1,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,50
