“G•Ò¬ID,“GŠÍ‘à–¼,ŠCˆæ,ŠCˆæ,ƒZƒ‹,“ïˆÕ“x,wŒ`,ŠÍ–ºŒoŒ±’l,ID#01,ID#02,ID#03,ID#04,ID#05,ID#06,ID#07,ID#08,ID#09,ID#10,ID#11,ID#12,ŠÍ–¼#01,ŠÍ–¼#02,ŠÍ–¼#03,ŠÍ–¼#04,ŠÍ–¼#05,ŠÍ–¼#06,ŠÍ–¼#07,ŠÍ–¼#08,ŠÍ–¼#09,ŠÍ–¼#10,ŠÍ–¼#11,ŠÍ–¼#12,Lv#01,Lv#02,Lv#03,Lv#04,Lv#05,Lv#06,Lv#07,Lv#08,Lv#09,Lv#10,Lv#11,Lv#12
f7888ede959d3190,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,30,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,-,-,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
216e621ac69e2821,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,30,1502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,-,-,-,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ffbaae23be1d7e8c,“G’ã@ŠÍ,1,1,1,‚È‚µ,’Pcw,30,1503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,-,-,-,-,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14eff646c9d11ca7,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,30,1501,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,-,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
01be46c0e840e19f,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,30,1502,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,-,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
b2507fecc0c1fe2e,“G‚Í‚®‚êŠÍ‘à,1,1,2,‚È‚µ,’Pcw,30,1503,1503,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,-,-,-,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50ffc163770cd945,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,30,1505,1501,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ba178d25f794b97d,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,30,1505,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,-,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
30a48a28e8ab032c,“Gå—ÍŠÍ‘à,1,1,3,‚È‚µ,’Pcw,30,1505,1503,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
c95cfed918ddbe7a,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,50,1502,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,-,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ab07f0bef740c509,“G‘O‰qŠÍ‘à,1,2,1,‚È‚µ,’Pcw,50,1506,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,-,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8b7ffbde69bbbf5c,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,50,1506,1505,1502,1501,1501,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
08134f4c42954d28,“Gå—ÍŠÍ‘à,1,2,3,‚È‚µ,’Pcw,50,1506,1508,1503,1503,1502,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,—‹„ƒ`‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
bafa6325b8f5d63c,“G‘O‰qŠÍ‘à,1,2,4,‚È‚µ,’Pcw,50,1502,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,‹ì’€ƒ‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,-,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9d89cbda764d3628,“G‘O‰qŠÍ‘à,1,2,4,‚È‚µ,’Pcw,50,1505,1501,1501,-1,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒz‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,-,-,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5a848842aa06da6f,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,100,1506,1506,1503,1503,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
8d97ef1b367764b6,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,’Pcw,100,1509,1506,1501,1501,1501,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
b809734e0382ba4d,“G’ã@ŠÍ‘à,1,4,1,‚È‚µ,•¡cw,100,1509,1506,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
3be0b2243d06c965,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,100,1506,1506,1503,1503,-1,-1,-1,-1,-1,-1,-1,-1,Œy„ƒw‹‰,Œy„ƒw‹‰,‹ì’€ƒn‹‰,‹ì’€ƒn‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
830c583fbbd69617,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,’Pcw,100,1509,1506,1501,1501,1501,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,‹ì’€ƒC‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
688cc5e57363debe,“G’ã@ŠÍ‘à,1,4,2,‚È‚µ,•¡cw,100,1509,1506,1502,1502,-1,-1,-1,-1,-1,-1,-1,-1,d„ƒŠ‹‰,Œy„ƒw‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,-,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1
80d4a504e33600e5,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,100,1510,1510,1505,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,Œy„ƒz‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
f8c3cfcdd60e9b7a,“G‘O‰qŠÍ‘à,1,4,7,‚È‚µ,—ÖŒ`w,100,1510,1510,1509,1502,1502,-1,-1,-1,-1,-1,-1,-1,Œy•êƒk‹‰,Œy•êƒk‹‰,d„ƒŠ‹‰,‹ì’€ƒ‹‰,‹ì’€ƒ‹‰,-,-,-,-,-,-,-,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1
